timestamp,waterlevel,"tide(1:high tide, 0:low tide)"
1475283060.0,3.49,1.0
1475304780.0,0.81,0.0
1475327100.0,3.58,1.0
1475349060.0,0.77,0.0
1475371320.0,3.51,1.0
1475393040.0,0.8,0.0
1475415360.0,3.55,1.0
1475437260.0,0.8,0.0
1475459520.0,3.49,1.0
1475481360.0,0.84,0.0
1475503680.0,3.48,1.0
1475525520.0,0.88,0.0
1475547840.0,3.43,1.0
1475569680.0,0.92,0.0
1475592000.0,3.36,1.0
1475613780.0,1.0,0.0
1475636160.0,3.32,1.0
1475658120.0,1.05,0.0
1475680500.0,3.2,1.0
1475702160.0,1.15,0.0
1475724720.0,3.18,1.0
1475746740.0,1.21,0.0
1475769120.0,3.03,1.0
1475790840.0,1.32,0.0
1475813520.0,3.03,1.0
1475835720.0,1.37,0.0
1475858280.0,2.85,1.0
1475879880.0,1.49,0.0
1475902920.0,2.88,1.0
1475925420.0,1.52,0.0
1475948280.0,2.71,1.0
1475970000.0,1.62,0.0
1475993400.0,2.79,1.0
1476016380.0,1.6,0.0
1476039480.0,2.66,1.0
1476061320.0,1.67,0.0
1476084660.0,2.8,1.0
1476107940.0,1.55,0.0
1476130740.0,2.74,1.0
1476152700.0,1.57,0.0
1476175500.0,2.94,1.0
1476198540.0,1.37,0.0
1476221040.0,2.93,1.0
1476242940.0,1.36,0.0
1476265440.0,3.17,1.0
1476288120.0,1.12,0.0
1476310560.0,3.18,1.0
1476332400.0,1.11,0.0
1476354780.0,3.43,1.0
1476377280.0,0.87,0.0
1476399660.0,3.44,1.0
1476421560.0,0.85,0.0
1476443880.0,3.67,1.0
1476466320.0,0.64,0.0
1476488640.0,3.67,1.0
1476510540.0,0.62,0.0
1476532920.0,3.87,1.0
1476555240.0,0.46,0.0
1476577560.0,3.84,1.0
1476599520.0,0.46,0.0
1476621960.0,3.98,1.0
1476644160.0,0.38,0.0
1476666540.0,3.94,1.0
1476688560.0,0.39,0.0
1476711000.0,3.99,1.0
1476733140.0,0.4,0.0
1476755580.0,3.94,1.0
1476777660.0,0.42,0.0
1476800220.0,3.9,1.0
1476822240.0,0.52,0.0
1476844740.0,3.84,1.0
1476866940.0,0.55,0.0
1476889500.0,3.71,1.0
1476911460.0,0.72,0.0
1476934080.0,3.67,1.0
1476956460.0,0.76,0.0
1476979140.0,3.45,1.0
1477000980.0,0.98,0.0
1477023780.0,3.45,1.0
1477046400.0,1.0,0.0
1477069200.0,3.19,1.0
1477091040.0,1.24,0.0
1477114020.0,3.24,1.0
1477137060.0,1.22,0.0
1477160040.0,2.98,1.0
1477181940.0,1.44,0.0
1477205040.0,3.08,1.0
1477228560.0,1.34,0.0
1477251480.0,2.89,1.0
1477273620.0,1.51,0.0
1477296360.0,3.05,1.0
1477319940.0,1.32,0.0
1477342560.0,2.94,1.0
1477364640.0,1.45,0.0
1477387020.0,3.11,1.0
1477410180.0,1.23,0.0
1477432560.0,3.05,1.0
1477454520.0,1.33,0.0
1477476720.0,3.22,1.0
1477499460.0,1.13,0.0
1477521780.0,3.18,1.0
1477543620.0,1.2,0.0
1477565760.0,3.32,1.0
1477588200.0,1.04,0.0
1477610400.0,3.3,1.0
1477632240.0,1.08,0.0
1477654380.0,3.4,1.0
1477676580.0,0.96,0.0
1477698780.0,3.4,1.0
1477720620.0,0.99,0.0
1477742820.0,3.46,1.0
1477764780.0,0.91,0.0
1477787100.0,3.48,1.0
1477812540.0,0.92,0.0
1477834740.0,3.49,1.0
1477856580.0,0.88,0.0
1477878900.0,3.53,1.0
1477900800.0,0.89,0.0
1477923000.0,3.49,1.0
1477944780.0,0.89,0.0
1506829200.0,1.52,0.0
1506851580.0,2.98,1.0
1506874320.0,1.32,0.0
1506896640.0,2.97,1.0
1506918360.0,1.31,0.0
1506940680.0,3.19,1.0
1506963180.0,1.11,0.0
1506985380.0,3.18,1.0
1507007100.0,1.1,0.0
1507029420.0,3.4,1.0
1507051740.0,0.91,0.0
1507074000.0,3.39,1.0
1507095720.0,0.89,0.0
1507118040.0,3.59,1.0
1507140240.0,0.72,0.0
1507162500.0,3.57,1.0
1507184280.0,0.72,0.0
1507206660.0,3.74,1.0
1507228800.0,0.59,0.0
1507251060.0,3.7,1.0
1507272900.0,0.6,0.0
1507295280.0,3.83,1.0
1507317420.0,0.52,0.0
1507339740.0,3.76,1.0
1507361640.0,0.55,0.0
1507384080.0,3.84,1.0
1507406160.0,0.54,0.0
1507428540.0,3.75,1.0
1507450500.0,0.58,0.0
1507473000.0,3.76,1.0
1507495080.0,0.64,0.0
1507517460.0,3.67,1.0
1507539540.0,0.69,0.0
1507562100.0,3.6,1.0
1507584120.0,0.81,0.0
1507606680.0,3.53,1.0
1507628940.0,0.86,0.0
1507651680.0,3.38,1.0
1507673640.0,1.04,0.0
1507696380.0,3.34,1.0
1507718940.0,1.07,0.0
1507741800.0,3.15,1.0
1507763760.0,1.27,0.0
1507786800.0,3.17,1.0
1507809780.0,1.25,0.0
1507832880.0,2.97,1.0
1507854960.0,1.43,0.0
1507878060.0,3.08,1.0
1507901580.0,1.3,0.0
1507924560.0,2.93,1.0
1507946700.0,1.45,0.0
1507969500.0,3.12,1.0
1507993020.0,1.22,0.0
1508015640.0,3.03,1.0
1508037720.0,1.33,0.0
1508060160.0,3.26,1.0
1508083260.0,1.07,0.0
1508105700.0,3.19,1.0
1508127600.0,1.15,0.0
1508149920.0,3.42,1.0
1508172660.0,0.92,0.0
1508194980.0,3.36,1.0
1508216820.0,0.99,0.0
1508239080.0,3.55,1.0
1508261580.0,0.81,0.0
1508283780.0,3.49,1.0
1508305620.0,0.86,0.0
1508327940.0,3.63,1.0
1508350140.0,0.75,0.0
1508372400.0,3.57,1.0
1508394240.0,0.78,0.0
1508416500.0,3.66,1.0
1508438580.0,0.74,0.0
1508460840.0,3.62,1.0
1508482680.0,0.76,0.0
1508505000.0,3.64,1.0
1508526900.0,0.76,0.0
1508549220.0,3.61,1.0
1508571120.0,0.79,0.0
1508593380.0,3.57,1.0
1508615220.0,0.84,0.0
1508637540.0,3.56,1.0
1508659500.0,0.86,0.0
1508681820.0,3.45,1.0
1508703540.0,0.95,0.0
1508725980.0,3.46,1.0
1508748000.0,0.98,0.0
1508770320.0,3.3,1.0
1508791920.0,1.1,0.0
1508814480.0,3.32,1.0
1508836560.0,1.14,0.0
1508858940.0,3.12,1.0
1508880480.0,1.27,0.0
1508903160.0,3.16,1.0
1508925420.0,1.31,0.0
1508947920.0,2.94,1.0
1508969340.0,1.45,0.0
1508992260.0,3.0,1.0
1509014820.0,1.48,0.0
1509037500.0,2.77,1.0
1509058860.0,1.62,0.0
1509082140.0,2.86,1.0
1509105060.0,1.6,0.0
1509128100.0,2.66,1.0
1509149580.0,1.73,0.0
1509172980.0,2.79,1.0
1509196380.0,1.64,0.0
1509219360.0,2.67,1.0
1509244740.0,1.72,0.0
1509267660.0,2.84,1.0
1509290940.0,1.54,0.0
1509313620.0,2.79,1.0
1509335400.0,1.59,0.0
1509357900.0,2.98,1.0
1509380820.0,1.37,0.0
1509403260.0,2.98,1.0
1509425040.0,1.39,0.0
1509447360.0,3.18,1.0
1509469980.0,1.16,0.0
1569896220.0,3.85,1.0
1569918180.0,0.49,0.0
1569940740.0,3.88,1.0
1569962820.0,0.6,0.0
1569985200.0,3.71,1.0
1570007220.0,0.67,0.0
1570029840.0,3.63,1.0
1570051860.0,0.84,0.0
1570074360.0,3.5,1.0
1570096500.0,0.93,0.0
1570119180.0,3.33,1.0
1570141080.0,1.13,0.0
1570163760.0,3.25,1.0
1570186200.0,1.2,0.0
1570209000.0,3.03,1.0
1570230780.0,1.41,0.0
1570253820.0,3.02,1.0
1570276740.0,1.44,0.0
1570299660.0,2.79,1.0
1570321560.0,1.63,0.0
1570344780.0,2.86,1.0
1570368540.0,1.56,0.0
1570391460.0,2.69,1.0
1570413600.0,1.7,0.0
1570436400.0,2.84,1.0
1570460220.0,1.53,0.0
1570482780.0,2.75,1.0
1570504800.0,1.63,0.0
1570527120.0,2.93,1.0
1570550340.0,1.41,0.0
1570572660.0,2.88,1.0
1570594440.0,1.49,0.0
1570616580.0,3.08,1.0
1570639380.0,1.26,0.0
1570661580.0,3.04,1.0
1570683240.0,1.32,0.0
1570705380.0,3.23,1.0
1570727820.0,1.12,0.0
1570750020.0,3.19,1.0
1570771620.0,1.17,0.0
1570793820.0,3.37,1.0
1570816080.0,1.0,0.0
1570838220.0,3.33,1.0
1570859880.0,1.03,0.0
1570882080.0,3.48,1.0
1570904220.0,0.9,0.0
1570926420.0,3.44,1.0
1570948080.0,0.92,0.0
1570970340.0,3.56,1.0
1570992360.0,0.84,0.0
1571014560.0,3.51,1.0
1571036280.0,0.86,0.0
1571058540.0,3.59,1.0
1571080500.0,0.82,0.0
1571102760.0,3.54,1.0
1571124540.0,0.84,0.0
1571146800.0,3.56,1.0
1571168700.0,0.85,0.0
1571190960.0,3.52,1.0
1571212860.0,0.88,0.0
1571235120.0,3.49,1.0
1571257020.0,0.92,0.0
1571279340.0,3.46,1.0
1571301240.0,0.96,0.0
1571323560.0,3.37,1.0
1571345400.0,1.04,0.0
1571367840.0,3.36,1.0
1571389920.0,1.08,0.0
1571412240.0,3.22,1.0
1571434080.0,1.19,0.0
1571456640.0,3.23,1.0
1571478960.0,1.23,0.0
1571501460.0,3.05,1.0
1571523240.0,1.36,0.0
1571546100.0,3.09,1.0
1571568720.0,1.37,0.0
1571591520.0,2.9,1.0
1571613300.0,1.52,0.0
1571636520.0,2.99,1.0
1571659680.0,1.46,0.0
1571682840.0,2.81,1.0
1571704680.0,1.59,0.0
1571728020.0,2.98,1.0
1571751540.0,1.42,0.0
1571774580.0,2.88,1.0
1571796480.0,1.52,0.0
1571819340.0,3.12,1.0
1571842680.0,1.24,0.0
1571865360.0,3.07,1.0
1571887260.0,1.31,0.0
1571909760.0,3.35,1.0
1571932740.0,1.0,0.0
1571955240.0,3.32,1.0
1571977080.0,1.05,0.0
1571999520.0,3.6,1.0
1572022200.0,0.77,0.0
1572044580.0,3.56,1.0
1572066420.0,0.81,0.0
1572088860.0,3.82,1.0
1572111360.0,0.59,0.0
1572133680.0,3.75,1.0
1572159180.0,0.61,0.0
1572181620.0,3.95,1.0
1572203940.0,0.49,0.0
1572226260.0,3.88,1.0
1572248220.0,0.51,0.0
1572270660.0,3.98,1.0
1572292800.0,0.48,0.0
1572315120.0,3.92,1.0
1572337200.0,0.5,0.0
1572359640.0,3.92,1.0
1572381660.0,0.57,0.0
1572404040.0,3.87,1.0
1572426180.0,0.59,0.0
1572448620.0,3.75,1.0
1572470460.0,0.73,0.0
1572492960.0,3.73,1.0
1572515160.0,0.76,0.0
1572537660.0,3.53,1.0
1572559380.0,0.96,0.0
1538346000.0,1.18,0.0
1538368740.0,3.16,1.0
1538391120.0,1.23,0.0
1538413920.0,3.03,1.0
1538436000.0,1.36,0.0
1538459040.0,3.04,1.0
1538481900.0,1.36,0.0
1538505060.0,2.89,1.0
1538527200.0,1.48,0.0
1538550420.0,3.0,1.0
1538573820.0,1.37,0.0
1538596860.0,2.9,1.0
1538619060.0,1.45,0.0
1538641980.0,3.1,1.0
1538665320.0,1.22,0.0
1538688000.0,3.05,1.0
1538710020.0,1.28,0.0
1538732580.0,3.31,1.0
1538755620.0,1.0,0.0
1538778120.0,3.27,1.0
1538799960.0,1.05,0.0
1538822400.0,3.55,1.0
1538845140.0,0.78,0.0
1538867520.0,3.48,1.0
1538889360.0,0.83,0.0
1538911740.0,3.75,1.0
1538934300.0,0.61,0.0
1538956560.0,3.65,1.0
1538978400.0,0.66,0.0
1539000840.0,3.88,1.0
1539023160.0,0.52,0.0
1539045420.0,3.76,1.0
1539067320.0,0.56,0.0
1539089700.0,3.92,1.0
1539111960.0,0.51,0.0
1539134220.0,3.8,1.0
1539156120.0,0.55,0.0
1539178500.0,3.86,1.0
1539200580.0,0.58,0.0
1539222900.0,3.75,1.0
1539244860.0,0.63,0.0
1539267300.0,3.72,1.0
1539289200.0,0.72,0.0
1539311580.0,3.63,1.0
1539333600.0,0.78,0.0
1539356040.0,3.52,1.0
1539377820.0,0.92,0.0
1539400320.0,3.46,1.0
1539422400.0,0.98,0.0
1539444840.0,3.28,1.0
1539466560.0,1.15,0.0
1539489180.0,3.26,1.0
1539511380.0,1.21,0.0
1539533940.0,3.04,1.0
1539555480.0,1.38,0.0
1539578400.0,3.05,1.0
1539600840.0,1.43,0.0
1539623580.0,2.81,1.0
1539645060.0,1.6,0.0
1539668280.0,2.87,1.0
1539691260.0,1.6,0.0
1539714300.0,2.66,1.0
1539735900.0,1.75,0.0
1539759300.0,2.77,1.0
1539783000.0,1.66,0.0
1539805920.0,2.63,1.0
1539827880.0,1.77,0.0
1539850680.0,2.79,1.0
1539874260.0,1.59,0.0
1539896820.0,2.73,1.0
1539918660.0,1.66,0.0
1539940980.0,2.91,1.0
1539964020.0,1.44,0.0
1539986400.0,2.9,1.0
1540008120.0,1.48,0.0
1540030320.0,3.08,1.0
1540052940.0,1.27,0.0
1540075200.0,3.08,1.0
1540096920.0,1.3,0.0
1540119120.0,3.26,1.0
1540141500.0,1.1,0.0
1540163700.0,3.26,1.0
1540185420.0,1.11,0.0
1540207620.0,3.42,1.0
1540229880.0,0.94,0.0
1540252080.0,3.42,1.0
1540273860.0,0.95,0.0
1540296060.0,3.56,1.0
1540318200.0,0.82,0.0
1540340460.0,3.56,1.0
1540362240.0,0.82,0.0
1540384500.0,3.66,1.0
1540406580.0,0.73,0.0
1540428840.0,3.65,1.0
1540450740.0,0.74,0.0
1540473000.0,3.7,1.0
1540495020.0,0.7,0.0
1540517340.0,3.69,1.0
1540539300.0,0.72,0.0
1540561620.0,3.68,1.0
1540583580.0,0.73,0.0
1540605960.0,3.67,1.0
1540628040.0,0.75,0.0
1540650420.0,3.6,1.0
1540672320.0,0.83,0.0
1540698420.0,3.6,1.0
1540720620.0,0.85,0.0
1540743060.0,3.46,1.0
1540764960.0,0.98,0.0
1540787520.0,3.47,1.0
1540809960.0,1.0,0.0
1540832580.0,3.27,1.0
1540854360.0,1.18,0.0
1540877220.0,3.32,1.0
1540899900.0,1.16,0.0
1540922760.0,3.08,1.0
1540944480.0,1.37,0.0
1540967640.0,3.18,1.0
1540990740.0,1.29,0.0
1541013840.0,2.96,1.0
